"Source","Target"
".codex\skills\knowledge-base\assets\feishu-template.md","关联笔记1"
".codex\skills\knowledge-base\assets\feishu-template.md","关联笔记2"
".codex\skills\knowledge-base\assets\note-template.md","控制回撤 > 多次小赢"
".codex\skills\knowledge-base\SKILL.md","双链"
"_alchemist\.codex\skills\knowledge-base\assets\feishu-template.md","关联笔记1"
"_alchemist\.codex\skills\knowledge-base\assets\feishu-template.md","关联笔记2"
"_alchemist\.codex\skills\knowledge-base\assets\note-template.md","控制回撤 > 多次小赢"
"_alchemist\.codex\skills\knowledge-base\SKILL.md","双链"
"_content-system\v2\00-规则层\RULES.md","文件名"
"_MOC_Cards.md","cards/C1-1_澶氬反鑳哄熀绾垮穿濉屼笌淇"
"_MOC_Cards.md","cards/C1-2_楗鍐崇瓥妗嗘灦"
"_MOC_Cards.md","cards/C1-3_鏄煎鑺傚緥閲嶅缓"
"_MOC_Cards.md","cards/C1-5_鐫＄湢涓嶆槸浼戞伅"
"_MOC_Cards.md","cards/C2-1_鍏堥伩姣佺伃鍐嶆眰鏀剁泭"
"_MOC_Cards.md","cards/C2-3_鍏牸澶嶇洏"
"_MOC_Cards.md","cards/C2-4_璁ょ煡鐩爣鍑芥暟"
"_MOC_Cards.md","cards/C2-5_娓告垙涓嶆槸鏁屼汉"
"_MOC_Cards.md","cards/C3-2_鏉犻搩绛栫暐"
"_MOC_Cards.md","cards/C3-4_澶嶅埄涓嶆槸鏁板鍏紡"
"_MOC_Cards.md","cards/C3-5_浜ゆ槗鐨勫敮涓€姝ｇ‘鐩爣"
"_MOC_Cards.md","cards/C4-2_骞冲彴绛栫暐"
"_MOC_Cards.md","cards/C4-4_娉ㄦ剰鍔涙槸绗竴璧勪骇"
"_MOC_Cards.md","cards/C4-5_鍙戝竷涓嶆槸缁堢偣"
"_MOC_Cards.md","cards/C5-2_褰㈣薄绠＄悊"
"_MOC_Cards.md","cards/C5-3_浠ｉ檯閿欎綅"
"_MOC_Cards.md","cards/C5-4_褰㈣薄涓嶆槸铏氫吉"
"_MOC_Cards.md","cards/C6-2_P0鍗曚竴涓荤嚎"
"_MOC_Cards.md","cards/C6-3_14澶╁疄楠孲OP"
"_MOC_Cards.md","cards/C7-2_鑺掓牸鏍兼爡"
"_MOC_Cards.md","cards/C7-5_绯荤粺澶т簬鐩爣"
"_MOC_Cards.md","cards/topics/T1-02_鎴愮樉鐨勫弽闈㈡槸杩炴帴"
"_MOC_Cards.md","cards/topics/T1-03_鐥涜嫤澶╁钩"
"_MOC_Cards.md","cards/topics/T3-01_浣犱笉鏄剰蹇楀姏钖勫急"
"_MOC_Cards.md","cards/topics/T3-02_鐒﹁檻鏁板鍏紡"
"_MOC_Cards.md","cards/topics/T3-02_鐒﹁檻鍏紡"
"_MOC_Cards.md","cards/topics/T3-03_鍏冭鐭ヨ秴鑳藉姏"
"_MOC_Cards.md","cards/topics/T3-06_淇℃伅鑺傞"
"_MOC_Cards.md","cards/topics/T4-01_8020娉曞垯"
"_MOC_Cards.md","cards/topics/T4-02_DEAL妯″瀷"
"_MOC_Cards.md","cards/topics/T5-02_澶嶅埄鎬濈淮"
"_MOC_Cards.md","cards/topics/T5-02_澶嶅埄鍝插"
"_MOC_Cards.md","cards/topics/T6-01_鏉冨姏鐨勪俊鎭"
"_MOC_Cards.md","cards/topics/T6-02_琛伴€€鐢熷瓨"
"_MOC_Cards.md","cards/topics/T6-03_澶ф槑鐜嬫湞1566"
"_MOC_Cards.md","cards/topics/T7-01_渚濇亱鐞嗚"
"_MOC_Cards.md","cards/topics/T7-02_鐖辩殑鍏绾︿細"
"_MOC_Cards.md","cards/topics/T7-03_鐖辩殑浜旂璇█"
"_MOC_Cards.md","cards/topics/T8-01_娴侀噺鏈川"
"_MOC_Cards.md","cards/topics/T8-03_HKR鍐呭鍏紡"
"_MOC_Cards.md","cards/topics/T9-02_姘旇娲ユ恫"
"_MOC_Cards.md","cards/topics/T9-03_涓タ鍖荤殑璁ょ煡楦挎矡"
"_MOC_Content.md","book-decons/鎷嗕功-澶ф槑鐜嬫湞1566"
"_MOC_Content.md","book-decons/鎷嗕功-璁ょ煡瑙夐啋"
"_MOC_Content.md","book-decons/鎷嗕功-瀵岀埜鐖哥┓鐖哥埜"
"_MOC_Content.md","book-decons/鎷嗕功-灏戞湁浜鸿蛋鐨勮矾"
"_MOC_Content.md","book-decons/鎷嗕功-姣忓懆宸ヤ綔4灏忔椂"
"_MOC_Content.md","cognition/闀挎枃02-涓夐噸澶ц剳涓庡厓璁ょ煡"
"_MOC_Content.md","cognition/闀挎枃28-璁ょ煡椹卞姩_vs_杈撳叆椹卞姩"
"_MOC_Content.md","cognition/闀挎枃32-椹柉鍏嬩簲姝ョ畻娉曠殑閫氱敤搴旂敤"
"_MOC_Content.md","cognition/闀挎枃45-鍏冭鐭AI鏃朵唬鐨勭粓鏋佺珵浜夊姏"
"_MOC_Content.md","cognition/闀挎枃46-鐒﹁檻鐨勮繘鍖栧績鐞嗗瑙ｉ噴"
"_MOC_Content.md","cognition/闀挎枃77-绗竴鎬у師鐞嗙殑鏃ュ父鐢ㄦ硶"
"_MOC_Content.md","cognition/闀挎枃78-瀛︿範涓嶆槸涓轰簡璁颁綇"
"_MOC_Content.md","cognition/闀挎枃88-鐜板疄鍙嶉澶嶅埄鍗忚锛氫粠鎴愮樉姝㈢棝鍒囧洖鎵ц搴曠洏"
"_MOC_Content.md","cognition/闀挎枃89-绾崇摝灏旇储瀵岀墿鐞嗗锛氭潬鏉嗕笓闀垮拰澶嶅埄"
"_MOC_Content.md","cognition/闀挎枃90-浣嶇疆绋€缂烘€т笌鏃犳晥鍔姏"
"_MOC_Content.md","cognition/闀挎枃91-濉斿嫆甯冪殑鍙嶈剢寮辨棩甯稿寲"
"_MOC_Content.md","cognition/闀挎枃98-涔斿竷鏂殑鐜板疄鎵洸鍔涘満"
"_MOC_Content.md","concept-anatomy/澶嶅埄__concept-anatomy"
"_MOC_Content.md","concept-anatomy/璁ょ煡鍋忓樊__concept-anatomy"
"_MOC_Content.md","concept-anatomy/绯荤粺鎬濈淮__concept-anatomy"
"_MOC_Content.md","concept-anatomy/绗竴鎬у師鐞哶_concept-anatomy"
"_MOC_Content.md","concept-anatomy/蹇冩櫤甯﹀__concept-anatomy"
"_MOC_Content.md","concept-anatomy/鍏冭鐭_concept-anatomy"
"_MOC_Content.md","concept-anatomy/寤惰繜婊¤冻__concept-anatomy"
"_MOC_Content.md","dankoe-methodology/DK01-10鏉℃€濇兂鍘熷垯"
"_MOC_Content.md","dankoe-methodology/DK03-鍒涗綔鑰呴棴鐜細姣忔棩绯荤粺"
"_MOC_Content.md","dankoe-methodology/DK04-90澶╂€濇兂瀹炶返璁″垝"
"_MOC_Content.md","dankoe-methodology/DK05-2026鍏抽敭鏇存柊路AI涓€浜轰紒涓氭柊鑼冨紡"
"_MOC_Content.md","decision-system/01_浜嬪疄"
"_MOC_Content.md","decision-system/02_鍟嗕笟妯″紡璇婃柇"
"_MOC_Content.md","health/闀挎枃18-鎴愮樉鑰呯殑韬唤閲嶅缓"
"_MOC_Content.md","health/闀挎枃29-鎴愮樉鑰呯殑鑷垜閲嶅缓"
"_MOC_Content.md","health/闀挎枃34-鏂伴檲浠ｈ阿鐨勫簳灞傞€昏緫"
"_MOC_Content.md","health/闀挎枃47-鐢熼叜楗鐨勮糠鎬濅笌鐪熺浉"
